review_id,user_id,product_id,review_title,review_content,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,img_link,product_link,user_name,password
R2XR0OPWFJK2OG,AH2EUYDH6AHKHEJJLXBYOEWMVDUQ,B08H6B3G96,Good,,"Philips EasySpeed Plus Steam Iron GC2147/30-2400W, Quick Heat up with up to 30 g/min steam, 150g steam Boost, Scratch Resistant Ceramic Soleplate, Vertical steam, Drip-Stop","Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",3349.0,3995.0,0.16,4.3,1954.0,"Triple Precision Tip and 360 degree swivel cord make ironing strokes comfortable, effortless and quick|Even distribution of steam for quick ironing in less number of strokes, powerful steam kills bacteria and removes odour|Includes: Steam Iron, User Manual, Warranty; Power: 2400 watts|Drip-Stop feature to prevent leakage even at low temperatures|Material Type: Plastic; Size Name: Medium; Color Name: Purple",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/4145oJH-y0L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/EasySpeed-GC2147-30-Resistant-Soleplate/dp/B08H6B3G96/ref=sr_1_290?qid=1672923606&s=kitchen&sr=1-290,"SANJAY M.","SANJAY M."
R31K3QIMP4B1CU,AG4ALUK7YMBO2CIH3UPELENCTIYQ,B08H6B3G96,Good Product and worth Buying,,"Philips EasySpeed Plus Steam Iron GC2147/30-2400W, Quick Heat up with up to 30 g/min steam, 150g steam Boost, Scratch Resistant Ceramic Soleplate, Vertical steam, Drip-Stop","Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",3349.0,3995.0,0.16,4.3,1954.0,"Triple Precision Tip and 360 degree swivel cord make ironing strokes comfortable, effortless and quick|Even distribution of steam for quick ironing in less number of strokes, powerful steam kills bacteria and removes odour|Includes: Steam Iron, User Manual, Warranty; Power: 2400 watts|Drip-Stop feature to prevent leakage even at low temperatures|Material Type: Plastic; Size Name: Medium; Color Name: Purple",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/4145oJH-y0L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/EasySpeed-GC2147-30-Resistant-Soleplate/dp/B08H6B3G96/ref=sr_1_290?qid=1672923606&s=kitchen&sr=1-290,"NAZIA AHMED","NAZIA AHMED"
R14BVAFCMFPDDX,AFE4WCUSKXY43CIWV6NPOUUZD33A,B0814P4L98,Not as shown in the picture. Different products received.,,"PrettyKrafts Laundry Basket for clothes with Lid & Handles, Toys Organiser, 75 Ltr Black & Grey",Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets,351.0,999.0,0.65,4.0,5380.0,"MULTIFUNCTIONAL LAUNDRY BAG - Useful for homes, apartments, bathroom, student's dormitory and hostels. Also help you to store other stuff, such as umbrellas, toys, shoes, etc, Make your room look clean, tidy and save space|Needs no assembly - Folds when not in use. Volume: 75 litre. Package contains 1 Laundry Basket.|FOLDABLE STORAGE CONTAINERS - This box is foldable for space-saving, easy to set up and convenient to carry. Can be folded when not in use|HIGH QUALITY - Made from non-woven fabric with strong durable stitching, which is environmentally friendly, durable, wear and tear-resistant fabric, anti-wrinkle-free, lightweight|Dimension: Length(15)inch x Width(14)inch x Height(21.5)inch",https://m.media-amazon.com/images/I/41oxCycQ4BL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/PrettyKrafts-Laundry-Basket-Clothes-Handles/dp/B0814P4L98/ref=sr_1_45?qid=1672923592&s=kitchen&sr=1-45,"Hardik Sharma","Hardik Sharma"
R3U8F3JQ8WX7NS,AHSCPCSPRAPMZNIH6UB6PIX7URGQ,B09P22HXH6,Lenovo 300 camera,,"Lenovo 300 FHD Webcam with Full Stereo Dual Built-in mics | FHD 1080P 2.1 Megapixel CMOS Camera |Privacy Shutter | Ultra-Wide 95 Lens | 360 Rotation | Flexible Mount, Plug-n-Play | Cloud Grey",Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment|Webcams,1890.0,5490.0,0.66,4.1,10976.0,"Full HD Video Calls with Stereo Audio: The Lenovo 300 FHD Webcam is powered by a Full HD 1080P 2.1 Megapixel CMOS camera that allows your friends, family, and colleagues to see you as clear as day, even when they are worlds away. With full stereo dual-mics that are perfect for conferencing or long-distance video calls, they’ll be able to hear you loud and clear, every time.|High resolution FHD 1080P Webcam with dual mics: The innovative FHD 1080P camera delivers perfect high-resolution video and lets you set the scene with its ultra-wide 95° lens. Video alone is not enough, though, which is why two built-in mics capture crisp stereo audio from all directions.|Easy Plug-and-Play Setup: Simply unpack and unfold the camera when you want to do a call, and plug the USB 2.0 cable into any Windows or Mac device. Within seconds, you will be ready to go live on your favorite conferencing or streaming software, with no drivers necessary.|Supported OS: Windows 7, Windows 8 or Windows 10, Mac OS X 10.14 or Higher, Ubuntu 20.04, Chromebook 85.0.4181.3 | Resolution: 1920 x 1080 (MJPG) @ 30 Frame Rate (default) | Focus: Fixed Focus | Field of View: 95° | Rating: 5V 150mA | Clip: Tripod-ready Universal Clip Fits Laptops, Desktops and other LCD Monitors|Mount Anywhere & Everywhere: With a 1.8 m cable, tripod support, and a flexible mounting mechanism, you can attach your webcam virtually anywhere. Even difficult angles work, thanks to the wide-angle, tilt controls, and 360° rotation. Just mount it, tilt it, and open the privacy shutter",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31psvbJkfOL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Lenovo-Megapixel-Ultra-Wide-Rotation-Plug-n-Play/dp/B09P22HXH6/ref=sr_1_323?qid=1672903011&s=computers&sr=1-323,"Biplab Pal","Biplab Pal"
R8OA8PY28PACZ,AFCDHTYGHMNLNK2S3X6JVQOT6AXA,B08SKZ2RMG,It's a good product. Go for it.,,"Demokrazy New Nova Lint Cum Fuzz Remover for All Woolens Sweaters, Blankets, Jackets Remover Pill Remover from Carpets, Curtains (Pack of 1)","Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",475.0,999.0,0.52,4.1,1021.0,"Quick and efficient Switch to turn it on and gently run the shaving head over the surface of the clothes.|Corded The fluff remover runs on an inbuilt battery and has a corded wire. Battery operated fluff removers run out of power after a few times of use but you save hundreds on batteries with this corded fluff remover.|Smart design With large shaving head, detachable lint catcher and comfort grip handle. Slide downward to release the lint catcher gently to remove and clean the collected lint. The comfort grip handle allows the fluff remover to fit comfortably in your hand, giving you a good and control as you de-fuzz your garments|Dual protection The adjustable height spacer protects your garments from being cut or snagged or caught. It also protects and reinforces your hands from accidentally touching the shaver foil. A cleaning brush is included in the pack to help you easily clean your appliance after use.|Easily remove fabric fluff, fuzz, bobbles, pills, burr or roye from all types of garments and fabrics|Package Content: 1 Unit of fluff Remover Report incorrect product information.",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41Xg2TPKwyL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Demokrazy-Remover-Woolens-Sweaters-Blankets/dp/B08SKZ2RMG/ref=sr_1_318?qid=1672923607&s=kitchen&sr=1-318,"Bhavana Rangarajan","Bhavana Rangarajan"
R1QSF7UGCDTRKX,AEBY74RXWDNJOHARPUMVQT5MY5XA,B00B7GKXMG,Good,,Wipro Smartlife Super Deluxe Dry Iron- 1000W,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",699.0,850.0,0.18,4.1,1106.0,"Scratch resistant sole plate;Adjustable thermostat controls|teflon non-stick coating;Easy Glide: Reaches into hard to reach areas|Smoothest coating duPont;Smoothest coating dunpont teflon non-stick coating; Auto off pilot light;Warranty: 2 years on product|Power: 1000 watts;Includes: Electric iron, Instruction manual and Warranty card|Material Type: Aluminium",https://m.media-amazon.com/images/I/319pDZDL+sL._SY300_SX300_.jpg,https://www.amazon.in/Wipro-Smartlife-Super-Deluxe-Iron/dp/B00B7GKXMG/ref=sr_1_364?qid=1672923610&s=kitchen&sr=1-364,"UMME KULSUM","UMME KULSUM"
R72U42YTSBK1O,AFEKMA42BV5FJVCTFCTNOITU3J5Q,B09NL7LBWT,Good product must have for winters cloths.,,"Bulfyss USB Rechargeable Lint Remover Fabric Shaver Pet Hair Remover, Effectively and Quickly Remove Fuzz for Clothes, Sweater, Couch, Sofa, Blanket, Curtain, Wool, Cashmere (Grey, 1 Year Warranty)","Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",1099.0,1999.0,0.45,4.0,604.0,"INNOVATIVE DESIGN, BUILT TO LAST LONGER: Created with quality in mind! Using the premium materials, (heavy-duty abs plastic shell + SS mesh cover and razor-sharp 3- blades). Combined with durable and advance technology, rest assured that it will never break or damage easily plus powerful suction and the efficient motor that shaves off and leaves the sweater clean and lint-free like newly bought.|FAST CHARGING, EASY TO USE, TRAVEL-FRIENDLY: Hassle-free lint remover cleaner, just charge and use. Charging compatible, multiple options; Charge and direct plug to laptop/desktop, power-bank, car charger, smart IC charger. 2 hours of charging can operate for 45 minutes with low electric consumption and design for travel and home use, compact and lightweight|6 SHARP BLADE, DEFUZZ ALMOST ALL FABRIC LINTS: Take advantage with our newest and revolutionize fabric defuzzer device that has 3 blades horizontal & 3 blades Vertical that cuts through excess loose threads, fuzz balls and lint’s from your winter coat, sweater, scarf, gloves, plush toys, car cushion, sofa, leggings, bedding, curtains and linens and other clothing's and fabrics that needs to de-fuzz!|RENEW FABRIC SAFELY AND EFFICIENTLY: Function delicately to protect further damage on clothes and fabric, with honeycomb mesh-like cover that doesn't deform and reduces the friction of clothes. Automatic shut-off lint shaver, thanks to the safety lock, the device automatically stops when the blade cover is open or loose. With 65mm mesh that tackles almost all sizes of loose threads and loops; particulate lint, fine particulate pill, and intensive fuzz, no problem!|WIDER LINT STORAGE: No mess and sticky residue like standard lint remover in the market, provided with removable lint collector container that will catch all lint and fuzz, Plus strong suction, powerfully draws all lint that has been remove and goes through the container effortlessly, removable for easy cleanup. You’ll love how it delivers the seamless removing of lint on coat and sweater.|NOTE - Use fast charging adaptor (>30W) to completely charge device within 2 Hours.|1 year manufacturer’s warranty",https://m.media-amazon.com/images/I/41KeuNgJDiL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Bulfyss-Rechargeable-Effectively-Cashmere-Warranty/dp/B09NL7LBWT/ref=sr_1_74?qid=1672923593&s=kitchen&sr=1-74,"Ishan","Ishan"
R2HI4MKCC9V5CH,AHWRUBKKFE6ZTAPAAR5RCSTAPQUA,B08WWKM5HQ,It is an excellent/quiet/efficient fan and the burgundy color is very good!,,Crompton Highspeed Markle Prime 1200 mm (48 inch) Anti-Dust Ceiling Fan with Energy Efficient 55W Motor (Burgundy),"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",2599.0,4780.0,0.46,3.9,898.0,"For on-site after-sales service with home visit: or Crompton's Website. Installation is not provided by brand. For product related queries please visit Crompton's website|Unique Holographic Royal Effect on Decorative Trims. Energy Efficient 55W Motor ensures powerful savings of 26% compared to conventional 75W fans|Warranty: 2 years warranty provided by Crompton from date of purchase. Sweep Size 1200 mm; Speed 370 RPM; Air Delivery 225 CMM; Input Power 55W|Crompton's unique high speed motor ensures a best in class air delivery of 225 CMM and guarantees comfort. 100% copper motor, double ball bearings, dynamically balanced blades. Superior components for longer life; Enhance the look of your living space with HighSpeed Markle Designer Anti-Dust Ceiling Fans|Mounting Type: Downrod Mount; Material Type: Aluminium",https://m.media-amazon.com/images/I/31rcvrnc1RL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Crompton-Highspeed-Anti-Dust-Ceiling-Efficient/dp/B08WWKM5HQ/ref=sr_1_467?qid=1672923615&s=kitchen&sr=1-467,"seshu P","seshu P"
R10DQL9ALWH0DB,AHNNUOE6JO6DYVSBCELNHU63SLTQ,B00LM4X3XE,Good quality!,,Parker Quink Ink Bottle (Black),"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|BottledInk",90.0,100.0,0.1,4.3,3061.0,Black Colour is washable in nature.|30ml Bottle|High quality ink,https://m.media-amazon.com/images/I/41ds2zVHE4L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Parker-Quink-Ink-Bottle-Black/dp/B00LM4X3XE/ref=sr_1_324?qid=1672903011&s=computers&sr=1-324,"Harini Jeyapal","Harini Jeyapal"
R3RNBI15LHZP4A,AEYE6GBRAGTNWEYKWB7FR7N6TDXA,B00KRCBA6E,Good product,,Maharaja Whiteline Lava Neo 1200-Watts Halogen Heater (White and Red),"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters",2499.0,5000.0,0.5,3.8,1889.0,"Meant for Spot Heating|Room Size: Upto 150 sq ft|Convenient, efficient, shock proof, 180 degrees rotation and ISI certified|3 heat settings, 3 halogen rods|Warranty: 2 years on product|Power: 1200 watts, Operating voltage: 230 volts|Includes: Halogen heater, Instruction Manual, Customer Care List and Guarantee Card",https://m.media-amazon.com/images/I/41Y4vsQHt6L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Maharaja-Whiteline-Lava-1200-Watt-Helogen/dp/B00KRCBA6E/ref=sr_1_101?qid=1672923595&s=kitchen&sr=1-101,"SURAJ VERMA","SURAJ VERMA"
